date Mon Dec 22 10:57:43 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_OCTA/GaO_DISCRET_OCTA_CPHF_605.out
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe165
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe166
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe167
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe168
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe169
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe170
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe171
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe172
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe173
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe174
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe175
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe176
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe177
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe178
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe179
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe180
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe181
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe182
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe183
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe184
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe185
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe186
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe187
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe188
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe189
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe190
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.18.pe191
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe000
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe001
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe002
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe003
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe004
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe005
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe006
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe007
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe008
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe009
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe010
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe011
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe012
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe013
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe014
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe015
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe016
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe017
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe018
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe019
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe020
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe021
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe022
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe023
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe024
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe025
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe026
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe081
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe082
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe083
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe084
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe085
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe086
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe087
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe088
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe089
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe090
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe091
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe092
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe093
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe094
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe095
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe096
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe097
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe098
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe099
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe100
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe101
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe102
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe103
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe104
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe105
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe106
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe107
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe108
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe109
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe110
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe111
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe112
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe113
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe114
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe115
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe116
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe117
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe118
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe119
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe120
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe121
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe122
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe123
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe124
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe125
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe126
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe127
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe128
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe129
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe130
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe131
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe132
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe133
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe134
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe135
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe136
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe137
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe138
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe139
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe140
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe141
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe142
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe143
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe144
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe145
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe146
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe147
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe148
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe149
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe150
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe151
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe152
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe153
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe154
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe155
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe156
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe157
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe158
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe159
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe160
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe161
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe162
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe163
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe164
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe165
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe166
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe167
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe168
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe169
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe170
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe171
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe172
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe173
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe174
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe175
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe176
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe177
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe178
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe179
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe180
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe181
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe182
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe183
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe184
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe185
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe186
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe187
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe188
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe189
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe190
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.1.pe191
-rw-r--r-- 1 felipe users    835600 Dec 22 15:06 fort.21
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe000
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe001
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe002
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe003
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe004
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe005
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe006
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe007
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe008
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe009
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe010
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe011
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe012
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe013
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe014
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe015
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe016
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe017
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe018
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe019
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe020
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe021
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe022
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe023
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe024
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe025
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe026
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe027
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe028
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe029
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe030
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe031
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe032
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe033
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe034
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe035
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe036
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe037
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe038
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe039
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe040
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe041
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe042
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe043
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe044
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe045
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe046
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe047
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe048
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe049
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe050
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe051
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe052
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe053
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe054
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe055
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe056
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe057
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe058
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe059
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe060
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe061
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe062
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe063
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe064
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe065
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe066
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe067
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe068
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe069
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe070
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe071
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe072
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe073
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe074
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe075
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe076
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe077
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe078
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe079
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe080
-rw-r--r-- 1 felipe users         0 Dec 22 10:57 fort.22.pe081
